COSMIC_ID,Drug_1032_IC50
909751,0.133547
909749,2.43623
905962,2.059271
910927,2.97682
1299070,2.184191
909773,2.200839
687588,3.072549
905976,2.172654
753583,4.560513
906820,1.490804
905977,2.937949
906805,-3.174215
1330993,1.962553
909704,2.310117
908445,3.198008
949178,1.487718
905967,-2.541096
909740,1.932158
909718,0.479285
684072,1.477858
905971,1.238943
687787,2.602383
724863,2.343568
910705,0.87739
683665,1.985442
1240132,3.684608
1240135,2.798633
905938,1.82684
910702,3.812228
907320,-0.91488
906800,0.284832
909248,2.244037
910401,0.922963
909697,2.013882
949156,1.738487
684059,1.324358
949160,1.542482
908476,1.305347
687812,2.275246
687821,6.539095
908146,0.783697
908461,-5.065411
1298151,2.302956
1240183,1.170383
1330972,1.663903
1240140,-0.759309
907062,2.130599
908122,1.422163
1298352,7.281394
687829,1.742268
907285,2.65722
909249,2.02698
910852,2.761687
1299081,1.741272
909738,2.016491
910906,0.63024
687586,2.715805
1660035,2.43419
1674021,2.151734
1659928,0.696727
1298219,3.291924
905979,3.117762
910951,1.307074
910936,-1.707964
906870,0.618951
1290808,3.410427
687600,2.084233
946360,2.754354
1480372,2.51212
1240185,2.504531
1327775,1.44276
910688,1.198387
910934,1.047715
906838,0.584276
907278,1.903706
925348,1.976819
753608,-2.867584
1480371,4.588478
713899,1.036823
924241,4.543692
908152,4.485798
949177,1.032849
907279,3.39062
910691,1.803907
687777,-0.567689
753618,1.140955
1298216,2.149027
684062,1.430359
909721,4.613885
906871,1.847115
1240218,4.460351
1331033,0.774999
909744,-1.796016
909748,0.690755
687459,3.607205
909780,3.042369
713869,3.054388
1330995,1.732384
1240209,1.746373
1331032,0.979612
753547,0.742601
907000,2.343699
906873,0.537213
908451,1.243665
753551,2.095463
905947,1.344344
906844,1.666176
911905,3.355526
909722,1.005641
907073,0.804721
907790,1.086108
1240138,4.327257
907056,2.521315
907057,2.470674
909976,1.735724
910687,1.562766
905970,0.07761
906861,0.890994
949166,3.332497
910932,2.107595
924151,3.492295
907072,0.843888
1240154,2.079097
908134,2.252023
724855,2.724714
924240,2.336167
924104,2.009187
1240157,1.829791
910784,2.348975
1240142,0.600643
749715,0.721975
1240146,-2.411906
1290455,0.954069
1240198,1.571692
946382,3.289331
924238,2.800145
905949,1.029003
905950,0.114957
1240200,-2.340789
1503371,-2.976919
908151,1.605275
1240179,2.49853
909707,2.271831
905974,1.268113
753556,0.47334
1240155,2.134321
907276,6.073375
1330935,0.611671
946359,-0.840938
908123,0.678318
688001,0.442019
906856,0.789232
1330942,1.232252
909907,-1.255299
687448,4.240014
907170,1.120684
906795,2.101497
1298538,-0.343643
753565,0.411454
688006,2.03659
688013,0.472601
946368,2.994719
909905,2.042245
1298534,3.60469
1298533,3.096999
906843,0.809043
907051,2.938099
909774,2.616018
910849,2.298482
1298157,2.082025
909746,1.773785
909737,1.990983
910952,-0.680052
946361,1.700993
909777,0.814469
687590,3.954576
906827,1.388827
1303912,1.886753
1240124,1.611834
910924,0.652471
910546,2.324686
687506,0.871875
1299050,-1.939067
908444,1.704433
1297447,1.88268
907795,0.03817
906821,0.409258
908457,1.148695
753614,-2.475999
735784,2.023821
909729,2.228827
946357,1.546277
907295,2.328692
906847,1.208492
907787,1.066239
910919,0.848034
905975,2.234441
905946,3.625707
1240137,2.924992
907311,1.04329
907318,1.011216
1298223,1.654318
909785,-0.199724
905948,1.959552
906763,0.264044
910943,3.132273
905990,2.76842
909698,1.636601
684057,1.320712
949157,1.799798
949164,0.872979
949167,1.106431
1240162,-2.215752
907272,0.673671
907286,3.209127
908125,3.791848
908141,1.160294
687802,0.716637
925347,3.498439
907044,1.028847
1240144,1.686935
1290908,0.863882
753624,1.856072
909255,1.358834
907061,0.404034
908458,2.863357
907323,1.627859
906792,1.834321
1303900,1.083131
905957,1.439695
684052,2.068806
1290807,2.782532
1503367,2.713813
908159,0.768524
906696,1.995939
753594,1.159343
1480362,5.142402
1509073,2.280268
1660036,2.763595
753538,-0.490097
1240222,0.725472
910915,1.76454
949168,2.192666
905964,1.389594
924111,0.309471
753572,2.222548
907783,1.00939
1298348,0.47483
907794,1.556601
909732,2.169003
910704,-1.595518
1240181,1.13035
910706,1.00905
909781,5.160946
910853,0.712185
907291,0.640719
1290922,0.326535
1298136,2.882792
1298218,2.592621
1330947,0.48651
910947,1.521535
1503363,2.572103
907269,0.557418
910933,2.54638
910548,3.369982
907053,1.340562
1247871,1.871938
908136,2.060299
1240215,2.674895
906836,-0.009836
905965,0.313841
906848,1.22695
908467,1.735392
724878,4.54287
1331045,1.632915
909975,3.520301
906812,1.072149
909703,1.20175
1299052,0.159671
688086,1.759822
924102,2.184346
1240128,1.733426
1290797,0.866421
905935,3.458345
906846,1.100823
909719,2.894206
908121,1.049245
1240136,3.86649
907050,4.426499
905973,3.691617
724869,2.442124
1290722,2.786321
907312,2.066205
907321,0.689289
753575,0.011489
909904,2.535585
753552,-2.534574
906855,1.902638
949163,1.601224
907043,0.663378
1327766,1.781526
907273,1.30232
905934,4.52368
1240122,2.744397
724834,2.906479
1240190,2.292302
908130,3.927774
910948,3.117772
1330950,1.373352
1240172,4.451684
1240173,1.892428
1240158,2.3739
908463,3.865986
749714,2.3266
907048,2.241723
1298357,0.775173
753562,0.808594
909725,2.963687
909731,2.22421
910920,1.424674
753573,-0.381528
753574,0.250065
906793,1.732498
908473,-0.520139
1298537,1.758796
909701,0.431386
907299,1.811374
906999,2.21732
1503362,1.104481
908158,1.042834
909747,5.79223
1659818,1.590824
909761,2.240619
924107,-3.356931
713880,1.828133
909784,2.86439
907173,4.521009
909256,-1.076414
753612,3.133781
688121,3.180962
1290771,4.271923
1290795,1.600661
906864,2.475086
1303896,0.81737
906875,2.111066
906790,1.377059
907277,0.277439
905960,1.678167
722046,0.732829
1503361,1.428589
924100,2.433064
1327773,1.389028
908149,1.515064
949171,2.264127
753548,-0.301152
1297446,0.973967
1240160,4.182458
687514,0.388264
909260,1.066921
910905,3.229012
1298531,-0.749356
910692,2.65271
1240134,2.189418
907298,1.49067
1298365,1.129451
1479988,2.919657
907055,1.703505
925341,2.194732
909755,2.357007
909776,3.158106
1290765,1.843657
905952,0.66688
1290769,3.387408
1299078,1.840587
687452,-0.036451
910850,4.681654
905959,1.554273
687980,1.487749
906863,-0.780914
906865,1.860071
906868,1.791026
753592,1.85616
908143,1.954444
909713,2.456232
906834,1.324206
906832,0.767433
910922,0.839724
1290798,1.015272
910703,1.498794
905955,1.896837
949153,0.935511
907067,1.424334
907275,0.951456
908470,1.948311
907060,1.94857
1295741,0.957508
1330933,1.049986
687562,1.20003
998184,0.888558
905939,1.939241
907069,1.14669
905968,-0.948808
688018,5.564265
905941,4.503287
688023,0.892776
924105,-1.403651
905944,2.281704
908459,2.39043
908142,1.129511
724825,1.436951
753566,4.422072
724831,2.072297
908471,1.986478
687798,-0.935354
908475,1.460188
1240201,2.080949
1322218,1.753495
907042,1.622873
906804,-0.12106
1240145,1.816952
1240186,3.211029
908455,-0.185471
1240196,2.081384
908126,1.558285
1240187,1.843774
753584,2.293782
909263,1.612073
909696,1.369246
910698,1.143341
905945,1.915629
910781,2.061601
687455,2.112227
909745,2.754949
946353,2.091655
687780,2.289731
906853,6.015747
749710,1.785775
907047,0.504627
749717,3.745974
753616,1.994765
908147,0.747676
1240197,3.388581
906842,0.518569
1240166,1.647862
930297,3.466583
1240143,2.942393
753569,2.244026
1240192,2.107179
1327769,1.496166
688025,1.503203
906839,1.796538
907313,2.303476
907064,3.691317
907068,2.294283
910942,1.833159
908127,2.18201
925345,0.915343
905980,0.548056
753600,1.624119
924244,-0.97483
906869,0.751916
1331039,1.787058
909743,1.337196
724879,2.137485
1240223,3.676748
687561,1.723549
906814,1.708086
906817,3.600672
1331049,1.152309
1298539,4.523946
909708,0.292192
910930,1.491349
910904,1.838979
724872,1.117352
724828,1.960222
1240216,2.542778
909736,2.247265
906798,1.728613
688058,1.992368
905986,2.249432
905956,2.326703
753621,1.76411
687983,2.238385
906852,0.808393
1240212,2.927363
905972,3.529448
753586,2.147926
1240168,2.202598
1240169,2.894418
910694,4.701216
1298226,0.438824
1290810,2.817821
1240131,3.949517
924110,1.369608
910935,0.515512
1330931,1.718659
1298169,1.758886
907319,0.758276
753532,1.895014
753539,1.734951
910544,1.2848
905978,2.558468
946370,3.049257
949165,1.320014
906872,2.329336
907065,3.197631
907169,2.362013
1240153,2.905435
688014,2.652316
722066,2.818737
908129,1.859743
724870,2.300992
925340,2.280425
688031,1.181727
908447,2.372535
687800,2.087571
1298526,3.532609
905937,0.824822
910549,0.185194
906791,5.430393
909754,3.537375
909759,1.941344
910941,1.790106
924108,2.047386
1290905,2.456274
688010,1.552293
753563,0.229573
1240121,1.997338
910926,1.73032
908440,0.382829
1331036,0.452922
946356,-0.193324
1240167,0.355241
688021,2.161418
1330987,0.359157
1503368,-1.445123
1789883,-4.43292
909728,0.680979
907300,0.399982
907270,0.292771
753615,2.241561
910944,0.311778
909974,1.714746
909720,2.672322
946355,-2.432259
749711,2.875085
907789,0.349772
908138,1.203115
907796,2.687754
910079,-3.377473
753554,2.833648
909250,2.927339
1290724,2.364218
1330985,1.019122
1503366,1.307634
683667,1.401843
905961,2.632773
907287,0.876162
909757,1.844997
908465,0.020223
906877,0.795574
1298358,3.874614
906826,3.956406
1240219,4.347045
910780,2.192604
906828,2.060475
753585,0.350774
917486,2.794807
1240208,3.933972
687505,0.231021
909262,1.200606
909264,2.126293
753610,1.701302
906824,0.610515
1297449,0.914907
1303897,3.742664
687563,1.694648
724866,3.056838
905984,1.501708
906831,1.546216
906835,4.713988
906851,1.865122
930298,1.406883
753558,3.18259
910779,4.778121
907791,4.073172
925338,3.791044
1290809,2.508585
1290812,4.89588
1298134,3.504573
907280,1.317183
907322,1.447388
910921,1.479529
1327771,0.645489
687815,-2.787778
687816,2.831975
908460,3.076726
1240174,1.93197
1240184,2.1068
1240159,3.548583
910900,2.901099
910554,-0.238455
905951,1.785
1298475,1.410487
910851,3.590769
724859,2.703005
753546,4.206978
1240151,2.581649
1298146,2.990538
905969,2.227047
949174,2.536122
687985,1.555215
906862,1.904104
1503364,-5.257743
687995,2.287743
1331038,1.803509
1331040,1.667095
1479987,1.149417
1524416,2.121816
908132,1.57339
1660034,1.495305
910903,2.00497
1299059,1.792788
910916,-1.732257
905983,3.650172
909779,3.793367
1240123,-2.571922
909756,3.429629
1240127,2.605265
905936,1.25578
907290,3.669595
1240147,3.037086
687997,2.781033
907271,2.76615
1298222,1.997551
907268,0.195164
1480364,-1.817914
1290813,1.487231
907274,1.585821
907314,2.273345
906693,1.899603
1240130,1.925708
930083,5.65024
724839,5.775512
1330941,-1.760659
905989,1.237494
1247873,-4.001855
1331037,0.110208
1299062,2.867516
909753,3.248505
687457,3.27999
1290730,0.886374
753541,0.878546
910695,0.903961
906818,2.922049
1240210,1.311439
910911,0.224377
909709,-0.359953
909735,1.400795
906797,1.955521
713878,1.613554
753589,2.197349
906837,0.322847
753620,2.084608
907788,1.029691
998189,2.05496
907058,1.376063
907281,1.531193
906794,1.694236
906746,2.643035
687568,3.187798
905940,2.082658
907289,-0.069144
909977,2.946164
910700,3.080788
688011,2.392011
1240189,1.223723
905942,2.311298
908139,2.032468
1298347,1.948267
724868,1.701617
1240141,1.132289
907046,1.782046
910569,1.715276
1330983,1.419179
905991,1.526056
909252,1.090562
753555,-3.095542
949155,1.193291
749709,1.956611
908483,0.585386
910689,3.507548
906833,1.837945
1298359,0.052442
909251,0.334735
1299075,3.019935
1240226,2.951943
1503365,1.252918
1240217,2.004643
908131,2.177546
949161,1.446911
1327774,1.607504
1659823,0.642952
971773,1.624024
1240221,2.129013
907071,5.5271
906765,0.797434
908443,2.218352
905933,1.603618
930082,1.621737
753576,3.071916
1331048,0.791583
924239,1.676721
949094,2.115755
905958,1.746765
1298350,-1.792715
1503370,1.239519
906830,3.984401
753623,1.840914
1290814,2.918223
908150,2.082544
924187,1.89112
909716,1.397747
1295740,0.903388
906801,2.683225
907792,1.630403
908442,-2.661626
908120,-4.218989
749712,1.724498
749716,-3.736595
909778,-3.030818
949093,5.355676
749713,2.389625
924106,1.643514
724838,2.815699
924186,1.850555
909723,3.514134
910568,2.778306
724873,1.563318
908128,2.415605
949179,1.790947
908156,-0.098809
688087,2.040089
908454,1.73827
909702,0.533516
908446,0.919911
910710,1.047809
687820,5.08693
1298349,2.064028
908472,2.318984
907317,0.869637
1299064,0.377401
1331050,0.845182
908462,1.156268
1240193,1.100426
909253,0.77883
687799,-1.650567
906808,2.13545
753561,-0.049109
909257,0.37549
753607,0.642361
688027,0.421662
1298529,1.919197
1330973,2.754473
1240199,2.983873
908441,1.774534
909699,0.398242
717431,2.375647
1322212,1.13137
909717,1.58375
907066,3.854296
908474,0.61793
930299,5.218017
688026,1.680031
908144,2.54582
909750,2.082771
908448,0.896483
907172,2.960932
1298168,2.816321
946358,1.746264
949090,1.774901
908145,1.626744
949158,0.452688
1240149,1.499261
909769,1.810997
687807,2.479467
910910,1.384646
910937,1.219793
1297439,1.078431
949172,1.575866
1240170,2.6927
687819,2.680708
1330964,2.252833
1298141,4.081201
925346,1.640546
910907,3.656782
909770,1.471646
1322224,0.853065
1290806,3.051885
1240129,2.663762
925343,3.586364
924250,2.075366
1298476,3.284398
908148,0.259119
