IRF1	CEACAM1
IRF1	TAP1
IRF1	IL10
IRF1	EIF2AK2
IRF1	CASP7
IRF1	SOCS1
IRF1	CDK2
IRF1	IL27
IRF1	CIITA
IRF1	PSMB9
IRF1	HLA-A
IRF1	DST
IRF1	CYBB
IRF1	FOXP3
IRF1	IFIT3
IRF1	IFNB1
IRF1	TNFSF10
IRF1	DDX58
IRF1	CD40
IRF1	CXCL10
GATA2	GATA1
GATA2	NOS3
GATA2	GPR146
GATA2	LYL1
GATA2	GULP1
GATA2	VWA5A
GATA2	MYC
GATA2	CCM2
GATA2	FOXO3
GATA2	CCRL2
GATA2	EPO
GATA2	AMOTL1
GATA2	PPP1R15A
GATA2	HTR5A
GATA2	ADH1A
GATA2	FDPS
GATA2	EFCAB2
GATA2	CYBB
GATA2	APEX1
GATA2	MS4A2
GATA2	TGFB2
GATA2	AR
GATA2	PSD4
GATA2	FCER1A
GATA2	CTSH
GATA2	PNPLA8
GATA2	PLSCR2
GATA2	SGK1
GATA2	WT1
GATA2	PPARG
GATA2	TNFAIP8L1
GATA2	ARRDC4
GATA2	HMGB1
GATA2	ICAM4
NFIL3	IL1B
CTCF	CIDEB
TP53	AFP
HNF4A	AFP
NFKB1	CCL11
RELA	CCL11
ETS1	SLC26A3
CEBPG	SFTPD
CEBPB	SFTPD
CEBPA	SFTPD
NANOG	CDC25A
E2F1	CDC25A
E2F4	CDC25A
HMGA1	CDC25A
RELA	SLC25A27
TP53	PLK1
E2F1	PLK1
E2F3	PLK1
E2F4	PLK1
E2F2	PLK1
ZBTB7A	PFKP
KLF4	PFKP
E2F1	MT1G
TCF3	CDK6
TCF3	CR2
TCF3	BBC3
NFYA	ACTB
NFYB	ACTB
SRF	ACTB
PPARG	GK
MITF	OCA2
TP53	CHEK1
SP1	CD97
SP3	CD97
STAT1	CLIC2
TP53	PIAS3
E2F1	HELLS
USF2	IGF2R
CTCF	COMMD2
GATA1	ALAS2
GATA1	HEMGN
GATA1	AGGF1
GATA1	EPO
GATA1	PF4
GATA1	GP6
GATA1	CYBB
GATA1	TBXA2R
MYC	NUP155
ATF3	SELE
NFKB1	SELE
REL	SELE
RELA	SELE
USF1	SLC22A2
AR	PRKCD
NR2F1	CYP19A1
NR2F1	EPO
NR2F1	LHCGR
TWIST1	NR2F1
NR2F1	APOA2
TWIST2	NR2F1
NR2F1	APOC3
TP53	TP53I3
RXRA	ABCC3
SP1	ABCC3
NFIA	CDKN1A
EGR1	CDKN1A
TFAP2A	CDKN1A
MYC	CDKN1A
FOXO1	CDKN1A
SMAD1	CDKN1A
ESR1	CDKN1A
TP63	CDKN1A
STAT1	CDKN1A
CEBPB	CDKN1A
KLF4	CDKN1A
RARA	CDKN1A
TP53	CDKN1A
E2F1	CDKN1A
E2F3	CDKN1A
AR	CDKN1A
CEBPA	CDKN1A
SOX9	CDKN1A
SP1	CDKN1A
RELA	CDKN1A
SP3	CDKN1A
PPARG	CDKN1A
SMAD4	CDKN1A
TP73	CDKN1A
STAT3	CDKN1A
KLF10	CDKN1A
JUN	CDKN1A
TFAP2C	CDKN1A
SMAD3	CDKN1A
SP1	CYP27A1
SP3	CYP27A1
ARNTL	PER1
CLOCK	PER1
USF2	CEACAM1
USF1	CEACAM1
HNF4A	CEACAM1
NR5A1	CYP11A1
MYC	CXCR4
USF2	CXCR4
RELA	CXCR4
SNAI2	CXCR4
USF1	CXCR4
YY1	CXCR4
HIF1A	CXCR4
ESR1	CTNNB1
TP53	CTNNB1
TCF7L2	CTNNB1
STAT1	FCGR1A
STAT5B	FCGR1A
SREBF2	PCSK9
HNF4A	PCSK9
RELA	CRHR1
CTCF	CCL16
JUND	SOX4
SOX4	NCAM1
SOX4	HDAC8
HIF1A	ALAS2
MYC	EXOSC8
EGR1	F3
NFKB1	F3
RELA	F3
STAT1	FBXO5
E2F1	FBXO5
E2F4	FBXO5
WT1	PDGFA
SP1	EPOR
GLI2	FOXE1
CEBPA	SOCS3
STAT3	SOCS3
STAT4	SOCS3
NRF1	CAPNS1
EGR1	MMP14
NFKB1	MMP14
SP1	MMP14
RELA	MMP14
NFKB2	SELP
SP1	SLC19A3
SP3	SLC19A3
GLI1	SFRP1
NFKB1	TNFAIP3
REL	TNFAIP3
RELA	TNFAIP3
SP1	GAST
SOX10	GJB1
PAX4	INS
TP53	CASP1
ETS1	TGFBR2
FLI1	TGFBR2
SP1	TGFBR2
GLI2	IFNGR1
HNF1A	UGT1A1
NR1I3	UGT1A1
STAT6	IL4
STAT6	RHOA
STAT6	ALOX15
STAT6	SLC26A4
STAT6	CCL17
EGR1	SLC4A2
NFKB1	SERPINA3
SOX10	RET
YY1	DNAJB4
NFKB1	NOD2
FOS	CLU
NFKB1	ICAM1
ETS2	ICAM1
NFATC1	ICAM1
STAT1	ICAM1
RARA	ICAM1
NFKBIA	ICAM1
RARG	ICAM1
ERG	ICAM1
RELA	ICAM1
SOX9	MIA
ETS1	BMP4
ETS1	CSF3R
SPI1	CSF3R
ETS2	CSF3R
CEBPB	CSF3R
CEBPA	CSF3R
HNF4A	ABCG8
IRF2	TAP1
TFAP2C	SULT1E1
SP1	UGT1A4
E2F1	GMNN
E2F4	GMNN
NFYA	FDPS
NFYA	FXR2
NFYA	SP3
CTCF	GPR156
CTCF	TNFRSF18
TP53	PDGFRB
SOX9	RGR
FOS	NEFL
NFATC2	FOXP3
STAT1	ZC3HAV1
ETS1	CHUK
TP53	CHUK
MYC	FASN
KLF5	FASN
NFKB1	CD86
STAT1	CD86
RELA	CD86
ETS2	CHRNE
GLI2	UGCG
IRF7	IFNA2
NFKB1	TRAF2
RELA	TRAF2
HNF1A	FGL1
ATF4	DDIT4
NFKB1	NOS3
ATF2	NOS3
KLF2	NOS3
SP1	NOS3
RELA	NOS3
SP3	NOS3
GATA4	NOS3
MYC	DDX18
SPI1	CTSS
MYC	HMGN2
ESR1	NQO1
NFE2L2	NQO1
JUN	NQO1
E2F1	KIR3DL1
STAT3	IL21
MYC	RPL32
CREB1	PLAT
ATF2	PLAT
JUN	PLAT
CREB1	BDNF
CREB1	MUC4
CREB1	IL10
CREB1	UXT
CREB1	IL2
CREB1	MITF
CREB1	NOLC1
CREB1	CYP19A1
CREB1	BCL2
CREB1	PTGS2
CREB1	SLC20A1
CREB1	ETV3
CREB1	HMOX1
CREB1	IFNG
CREB1	CDK11A
CREB1	PPP2CA
CREB1	PSEN1
CREB1	CD4
CREB1	IL6
CREB1	PCSK1
CREB1	MUC5AC
CREB1	JUN
ASCL1	PCSK6
HES1	ASCL1
REST	BDNF
ATF1	IL10
ATF1	MAP1LC3B
ATF1	SLC20A1
ATF1	CFTR
ATF1	TGFB2
ATF1	CCNA1
ATF1	PCSK1
SREBF1	CETP
SP1	CETP
YY1	CETP
DNMT1	TIMP3
DNMT1	MSH2
STAT5A	PRF1
STAT1	PRF1
STAT3	PRF1
STAT5B	PRF1
STAT4	PRF1
ESR1	OXT
TP53	CHEK2
SALL4	ZEB1
SALL4	ABCA3
NFKB1	THBD
KLF4	THBD
RARA	THBD
KLF2	THBD
SP1	THBD
RELA	THBD
STAT1	MUC4
E2F1	MUC4
STAT3	MUC4
ETV4	MUC4
NFKB1	IL10
STAT1	IL10
VDR	IL10
MSC	IL10
SP1	IL10
STAT3	IL10
CTCF	MRPL17
ETS1	RAD51
TP53	RAD51
E2F1	RAD51
E2F4	RAD51
EGR1	IL2
EGR1	PTP4A1
EGR1	COL2A1
EGR1	FN1
EGR1	EAPP
EGR1	TMPO
EGR1	PTEN
EGR1	LDLR
EGR1	CD44
EGR1	PDGFB
EGR1	PTGS2
EGR1	VEGFA
EGR1	PTGES
EGR1	IL3
EGR1	SOD1
EGR1	CHGA
EGR1	EGFR
EGR1	IGF2
EGR1	ACE
EGR1	SLC9A3
EGR1	CAT
EGR1	CD19
EGR1	TNF
EGR1	UBE2S
EGR1	APOA1
EGR1	FAS
EGR1	HYAL1
EGR1	BCAR1
EGR1	NAB2
EGR1	ABCB1
EGR1	STIM1
EGR1	FCER2
EGR1	GDF15
EGR1	LMTK2
EGR1	EP300
EGR1	CYP2B6
EGR1	PLAUR
EGR1	CCND1
EGR1	PCSK2
EGR1	RBL2
EGR1	IL6
EGR1	SYN1
EGR1	WNT4
EGR1	ALOX5
EGR1	FGF2
EGR1	PDGFC
EGR1	TCF4
EGR1	LHB
EGR1	PLAU
EGR1	HSD11B2
EGR1	CDK5R1
SPI1	CLEC4G
E2F1	MCPH1
MYC	SRSF1
MYC	UXT
NFKB1	CSF1
STAT1	CSF1
RELA	CSF1
MYC	RPL23
MITF	ACP5
SPI1	ACP5
CTCF	C1R
EPAS1	FLT1
EPAS1	VEGFA
RELA	EPAS1
YY1	EPAS1
EPAS1	CA9
EPAS1	SERPINE1
SREBF1	ACLY
SREBF1	LDLR
SREBF1	NPC1
SREBF1	SCD
SREBF1	ACACA
SREBF1	FDPS
SREBF1	NR0B2
SREBF1	PCYT2
SREBF1	SLC2A4
SREBF1	IRS2
NR1H2	SREBF1
SREBF1	HMOX1
RXRA	SREBF1
SREBF1	HMGCS1
SP1	SREBF1
NR1H3	SREBF1
SREBF1	FDFT1
SREBF1	INSIG1
SREBF1	LRP1
SREBF1	HMGCR
SREBF1	SQLE
SREBF1	SCD5
SREBF1	PIK3R3
SREBF2	PON1
E2F1	KIF23
ZEB2	MEOX2
MAF	IL4
CEBPB	IL4
POU2F1	IL4
TBX21	IL4
MYC	THBS1
SNAI1	THBS1
USF2	THBS1
TP53	THBS1
E2F1	THBS1
WT1	THBS1
FOXO3	GALT
CTCF	GALT
NFE2L2	GSTA1
E2F4	TTK
ATF2	RB1
TP53	RB1
E2F1	RB1
SP1	RB1
CTCF	ABCA2
MYC	NME1
TP53	NME1
E2F1	SIAH1
FOXP2	CNTNAP2
FOXP2	PLAUR
FOXP2	MET
STAT1	PRKCE
SP1	PRKCE
FOSL2	CCR4
FOSL2	UGT2B15
FOSL2	MMP13
FOSL2	BCL6
FOSL2	FOSL1
FOSL2	BRCA1
FOSL2	NOS2
RFX1	PCNA
RFX1	MYC
RFX1	COL1A2
NFKB1	RIPK2
RELA	RIPK2
YY1	RANBP10
SRF	SAMD4A
GLI2	PCNA
MYC	PCNA
TP53	PCNA
E2F1	PCNA
TFDP1	PCNA
LEF1	ELANE
CEBPA	ELANE
TFAP2A	TAF7
TFAP2A	NME3
TFAP2A	BCL2
TFAP2A	CRABP2
TFAP2A	VEGFA
TFAP2A	SLC19A1
TFAP2A	ACHE
TFAP2A	PRKCA
TFAP2A	KRT5
TFAP2A	ERBB2
TFAP2A	HOXA4
TFAP2A	IGFBP5
TFAP2A	HGF
TFAP2A	HSD17B1
TFAP2A	CDH1
NR2F6	LHCGR
ESRRA	NR2F6
ETS1	IL2
NFKB1	IL2
FOXP3	IL2
RELA	IL2
RUNX1	IL2
POU2F1	IL2
CREM	IL2
JUN	IL2
GLI2	FGF13
GLI2	BCL2
GLI2	WNT2B
GLI2	FST
GLI2	COL5A2
GLI2	FAS
GLI2	LUM
GLI2	GLI1
GLI2	EFEMP1
GLI2	PTCH1
SOX10	MITF
MITF	CTSK
MITF	BCL2
MITF	DCT
MITF	KIT
MITF	PPARGC1A
MITF	CDK2
MITF	MLANA
MITF	BEST1
MITF	CLCN7
MITF	CDKN2A
MITF	RAB27A
MITF	BIRC7
MITF	BCL2A1
MITF	APEX1
MITF	TRPM1
MITF	GPR143
MITF	MET
MITF	DIAPH1
PAX3	MITF
MITF	PMEL
MITF	TYR
MITF	GPNMB
MITF	TYRP1
MITF	SERPINF1
FOXA1	HSPA1A
SP1	TAF7
ESR1	GREB1
HNF4A	FABP2
NFIC	SLC34A2
FOXO3	TXNIP
FOXO1	TXNIP
MYC	CCNE1
E2F1	CCNE1
TFDP1	CCNE1
CEBPA	CRMP1
SP1	CRMP1
YY1	RPRD2
TP53	MAD1L1
TP53	HRAS
SP1	HRAS
E2F1	NPAT
E2F4	NPAT
FOXM1	CDC25B
LYL1	ERG
ZEB1	PKP3
ZEB1	GRHL2
ZEB1	SPRR1B
ZEB1	CDH1
PGR	HLTF
NFKB1	FIGF
RELA	FIGF
HIF1A	GAPDH
USF1	APOA5
STAT1	UBR1
SOX9	NKX3-2
SP1	HPR
NFKB1	CXCL8
CEBPB	CXCL8
RELA	CXCL8
NFKB2	CXCL8
JUN	CXCL8
NR5A1	SRY
SREBF2	ACLY
CREM	CD247
FLI1	EYA3
MYC	HSPD1
ETS1	FLT1
TP53	FLT1
E2F1	FLT1
MYC	RPL22
MYC	CCND2
FOXO3	CCND2
STAT5A	CCND2
FOXO1	CCND2
NFKB1	CCND2
BCL6	CCND2
SP1	CCND2
NFKB2	CCND2
SMAD3	CCND2
SP1	COL2A1
RELA	COL2A1
SP3	COL2A1
LEF1	MMP7
ETV4	MMP7
TCF7L2	MMP7
JUN	MMP7
NFKB1	VCAM1
RELA	VCAM1
POU2F1	VCAM1
JUN	VCAM1
STAT1	ETV7
TFCP2	TF
HNF1A	UGT1A6
SP1	UGT1A6
ETS1	GRPR
E2F1	CDC45
STAT1	IFI35
E2F1	MCM10
E2F4	MCM10
CTCF	MCM10
E2F2	MCM10
FLI1	MPL
NFKB1	FN1
RELA	FN1
STAT1	NOX5
STAT3	NOX5
JUN	NOX5
AR	SCAP
ATF3	ID1
FOXO1	DUSP4
HNF1A	IGFBP1
FOXO1	IGFBP1
HOXA10	IGFBP1
HNF1A	INS
KLF11	INS
ATF2	INS
PDX1	INS
ETS1	LCK
MYB	LCK
NFKB1	SERPINB1
ETS1	KIAA1524
FOXO1	DAAM1
ESR1	CRH
FOXO4	PPARGC1A
FOXO4	BCL6
FOXO4	TNFSF10
FOXO4	RBL2
FOXO4	SOD2
CTCF	RBM39
CTCF	GAS7
E2F1	B4GALT1
SP1	B4GALT1
MYC	H2AFZ
SP1	EAPP
SP3	EAPP
ETS1	ANPEP
ETS1	IL5
ETS1	MDM2
ETS1	FOXD1
ETS1	ECE1
ETS1	MMP9
ETS1	PF4
ETS1	MMP13
ETS1	MMP1
ETS1	GP9
ETS1	TNC
ETS1	IL3
ETS1	TNFSF14
ETS1	GP6
ETS1	TBXAS1
ETS1	IL2RB
ETS1	CSF2
ETS1	TERT
ETS1	FAS
ETS1	ABCB1
ETS1	ERG
ETS1	ZNF175
ETS1	CDK11A
ETS1	MGAT5
ETS1	CSNK2A1
ETS1	BAX
ETS1	ANGPT2
ETS1	CCND1
ETS1	NDRG1
ETS1	PRL
ETS1	CD3D
ETS1	PARP1
ETS1	PTHLH
ETS1	VWF
ETS1	TBXA2R
ETS1	CD8A
SP100	ETS1
NFKBIA	PON2
MYC	CDK6
NANOG	CDK6
SP1	CDK6
RELA	CDK6
NFKB2	CDK6
NR3C1	CDK6
E2F1	TOP1
ATF3	LDLR
ATF3	GCLC
ATF3	ASNS
ATF3	DDIT3
KLF6	ATF3
ATF3	GDF15
ARNTL	CRY2
NR1D1	ARNTL
ARNTL	PER2
ARNTL	CRY1
ARNTL	BHLHE40
ARNTL	PER3
HNF1A	SLC22A9
HNF1A	CDH17
HNF1A	AKR1C4
HNF1A	APOH
HNF1A	UGT1A10
HNF1A	CYP3A4
HNF1A	ALB
HNF1A	CYP7A1
HNF1A	UGT1A8
HNF1A	SLC22A10
HNF1A	UGT2B7
HNF1A	PDX1
HNF1A	PROC
HNF1A	G6PC
HNF1A	IGF1
HNF1A	SLC2A2
HNF1A	UGT1A9
HNF1A	UGT2B17
NFKB1	NOLC1
RELA	NOLC1
MYC	DPY30
PBX1	VCP
ELF2	VCP
CTCF	KSR1
FOXO3	CBLB
STAT1	DCLRE1C
SOX10	DCT
SOX10	COL11A2
YY1	ZNF615
STAT5A	BCL2L1
NFKB1	BCL2L1
TP53	BCL2L1
RELA	BCL2L1
STAT3	BCL2L1
PAX3	BCL2L1
STAT5B	BCL2L1
MYC	CCT5
TP53	SLC2A1
HIF1A	SLC2A1
NFIC	C4BPB
STAT1	ZNF655
CEBPA	HSD17B11
ETS2	ANPEP
PPARA	CPT1A
GLI1	IGFBP6
CEBPB	TNFAIP6
FOXO1	AGRP
MYC	HDAC2
MYC	PPID
MYC	HSPE1
MYC	RPS15A
MYC	MST1
MYC	BCL2
MYC	LAMP1
MYC	NCL
MYC	SNRPD3
MYC	PSMG1
MYC	CDKN2B
MYC	CKS2
MYC	TFRC
MYC	HSPA9
MYC	SRM
MYC	ENO1
MYC	WRN
MYC	ALDH9A1
MYC	RPS19
MYC	VEGFA
MYC	THRAP3
MYC	CDC25C
MYC	LTA4H
MYC	CSDE1
MYC	JUNB
MYC	HLA-F
MYC	HSPA4
MYC	POLE3
MYC	EIF3C
MYC	TFAP4
MYC	SNRPB
MYC	RPL13
MYC	AIMP2
MYC	RPL3
MYC	HERC5
MYC	PMAIP1
MYC	NME2
MYC	MTHFD1
MYC	FASLG
MYC	HNRNPA1
MYC	RCC1
MYC	METTL1
MYC	APEX1
MYC	TERT
MYC	PRDX3
MYC	TRAP1
MYC	RPL26
MYC	CCNA2
MYC	HNRNPA2B1
MYC	ZFP36L1
MYC	NPM1
MYC	MNT
MYC	RPS16
MYC	HSP90AA2P
MYC	MSN
MYC	DUSP1
MYC	ODC1
MYC	GADD45A
MYC	MGST1
MYC	TYMS
MYC	CDK4
MYC	RPL19
MYC	BRD7
MYC	BRCA1
MYC	GTF2H2
MYC	DLEU1
MYC	RPL10
MYC	CCNB1
MYC	CBX3
MYC	MSH2
MYC	NAP1L1
MYC	LDHA
MYC	CCND1
MYC	NDRG1
MYC	RPS20
MYC	CFLAR
MYC	RPL6
MYC	SCARB1
MYC	ASS1
MYC	GNL3
MYC	NOP56
MYC	PPAT
MYC	SLC25A3
MYC	EIF4B
MYC	PPIF
MYC	UBE2C
MYC	PPP2R4
MYC	EIF4E
MYC	YBX3
MYC	DDX5
MYC	ST3GAL1
MYC	RFC2
MYC	NOL7
MYC	RPL27
MYC	SMN1
MYC	PHB
MYC	CAD
MYC	HSPA8
STAT4	MYC
MYC	RARB
CTCF	HEBP2
E2F6	APAF1
TP53	APAF1
E2F1	APAF1
FLI1	IGFBP3
FLI1	ID2
FLI1	GP9
FLI1	GP6
FLI1	TERT
FLI1	ERG
ESR1	KRT19
SP1	KRT19
ATF6	HSP90B1
HIF1A	HSP90B1
FOXO1	PDK4
E2F1	PDK4
SPI1	NCF2
IRF8	NCF2
PPARG	CD36
TP53	PEG3
E2F1	CASP7
ZNF202	POMGNT1
ZNF202	ABCA1
NFKB1	COL1A2
RFX5	COL1A2
RELA	COL1A2
AR	KLK4
PPARG	PLIN2
E2F1	RASGEF1B
SP1	TMPO
TCF4	NRXN1
NFKB1	TRAF1
RELA	TRAF1
PGR	CYP19A1
NFKB1	CYP19A1
ESR1	CYP19A1
USF2	CYP19A1
CEBPB	CYP19A1
ESRRA	CYP19A1
FOXL2	CYP19A1
NR5A1	CYP19A1
CEBPD	CYP19A1
USF1	CYP19A1
JUN	CYP19A1
RUNX3	ICAM3
SPI1	IL5
ETS2	IL5
GATA3	IL5
NFATC1	IL5
YY1	IL5
GATA4	IL5
ESR1	KDR
SP4	KDR
E2F1	KDR
SP1	KDR
SP3	KDR
HEY1	KDR
E2F1	CCND3
STAT3	CCND3
JUN	CTSL
TP53	PTEN
RBPJ	PTEN
PPARG	PTEN
NFKB1	PTAFR
TP53	IGFBP3
VDR	IGFBP3
SP1	IGFBP3
SP3	IGFBP3
NCOR1	IGFBP3
STAT1	OPRM1
SP1	OPRM1
SP3	OPRM1
YY1	OPRM1
REST	OPRM1
FOXO3	STK11
FOXO3	FOXO1
FOXO3	SIRT1
FOXO3	CDKN2B
FOXO3	CDKN2D
FOXO3	JAK1
FOXO3	CITED2
FOXO3	FASLG
FOXO3	BCL2L11
FOXO3	GADD45A
FOXO3	BNIP3L
FOXO3	TNFSF10
FOXO3	CCNG2
FOXO3	CCND1
FOXO3	PINK1
FOXO3	SOD2
FOXO3	PLAU
SP1	STK11
FOXO1	CDKN1B
ESR1	CDKN1B
VDR	CDKN1B
SP1	CDKN1B
POU5F1	LEFTY1
TP53	SSTR2
SP1	SOCS1
HIF1A	SOCS1
STAT3	SOCS1
SREBF2	LDLR
SP1	LDLR
HNF4A	LDLR
YY1	LDLR
E2F1	POLA1
HIF1A	ZNF217
SP1	AGTR1
ETV4	AGTR1
LHX4	POU1F1
POU1F1	GHR
POU1F1	PRL
CTCF	POU1F1
IRF9	IL27
IRF9	PML
STAT1	IRF9
IRF9	IFIT3
NFKB1	CD80
CTCF	CD80
GFI1	BAX
TP53	NFATC4
CTCF	STAB2
TP53	SERPINB5
AR	SERPINB5
SREBF2	NPC1L1
HNF4A	NPC1L1
STAT3	GFAP
RUNX2	IBSP
SP1	HIST1H4A
FOXD3	ZNF175
JUND	CCR4
FOXP3	CCR4
TP53	PRKAB1
MYB	GSTM1
TP53	SLC6A6
PGR	BCL2
NFKB1	BCL2
ESR1	BCL2
PAX5	BCL2
TCF7	BCL2
TP53	BCL2
E2F1	BCL2
CEBPA	BCL2
SP1	BCL2
GLI1	BCL2
RELA	BCL2
PPARG	BCL2
FOXA1	BCL2
MYB	BCL2
STAT3	BCL2
E2F6	RBBP4
SP1	HSD3B1
PAX5	CD79A
ETS2	MDM2
NR4A1	MDM2
TFAP4	MDM2
TP53	MDM2
E2F1	MDM2
TP53	EPHA2
HIC1	EPHA2
RARA	NR1I3
FOXO1	TMEM47
SMAD4	COL7A1
SMAD3	COL7A1
NFE2L2	GCLC
SP1	GCLC
STAT1	CCR1
SP1	ADA
NR5A1	CYP11B2
MYCN	NES
CTCF	NES
TP53	TRIM22
CTCF	NPC1
CTCF	RBMS3
SPI1	TLR4
SPI1	FPR1
SPI1	PARG
SPI1	ITGB2
SPI1	RNASE2
SPI1	CYBB
SPI1	IFIT3
SPI1	ITGAX
SPI1	CTSE
SPI1	IL1B
SPI1	FCER1A
SPI1	ITGAM
SPI1	CXCR1
SPI1	CTSG
SPI1	PTGIR
SPI1	CD40
SPI1	CD68
SPI1	MACROD1
CTCF	DIP2B
REST	CARTPT
SP1	CXCL5
HIF1A	BNIP3
WT1	PODXL
CEBPB	SLC10A1
NR1H2	ABCG1
NR1H3	ABCG1
SP1	PPL
NFKB2	CCL21
RELB	CCL21
E2F1	NCOA3
LEF1	DCT
CTCF	ZNF804B
SNAI1	HBEGF
SNAI1	CDH1
CDX2	SLC15A1
SOX2	NTRK3
GATA3	EPO
SP1	EPO
SMAD4	EPO
HIF1A	EPO
ARNT	EPO
SMAD3	EPO
SP1	CD44
TCF7L2	CD44
SP1	CTGF
TP53	IGF1R
AR	IGF1R
WT1	IGF1R
SP3	MSH6
STAT1	ELP3
E2F1	HSPA5
YY1	HSPA5
CTCF	HSPA5
CEBPA	ADH1B
SP1	APP
CTCF	APP
AHR	CYP1A1
SMAD2	AHR
AHR	CYP1B1
STAT5A	IL6ST
STAT1	IL6ST
STAT3	IL6ST
STAT5B	IL6ST
STAT1	KIF2A
HOXA10	PHGDH
USF2	P4HA1
USF1	P4HA1
YY1	CCDC43
REL	EPHB2
E2F1	ULK1
HOXA5	PGR
HOXA5	PTN
STAT5A	MYD88
STAT5A	BCL6
STAT5A	IFNG
STAT5A	LONP1
STAT5A	MUC1
E2F1	PLK4
E2F2	PLK4
NFKB1	PDGFB
SP1	LHCGR
KLF6	LTC4S
SP1	LTC4S
SP3	LTC4S
NFKB1	EBI3
RELA	EBI3
NFKB1	MMP9
ETS2	MMP9
FOS	MMP9
STAT1	MMP9
KLF6	MMP9
SP1	MMP9
RUNX3	MMP9
RELA	MMP9
PPARA	MMP9
PPARG	MMP9
SP2	MMP9
JUN	MMP9
SMAD3	MMP9
ESR1	UGT2B15
JUN	UGT2B15
STAT1	MAN1A1
FOXO1	CDKN2B
FOXO1	TIMP3
FOXO1	CDKN2D
FOXO1	CNOT8
FOXO1	MCM5
FOXO1	KLF2
FOXO1	ABCB1
FOXO1	CCNB2
FOXO1	RPS6KA3
FOXO1	TNFSF10
FOXO1	CCNB1
FOXO1	CCNG2
FOXO1	CCND1
FOXO1	PRL
FOXO1	DAPK1
FOXO1	CNR1
TSC22D3	FOXO1
FOXO1	CDKN1C
POU5F1	ID2
HIF1A	ID2
JUN	IL5RA
LRRFIP1	TNF
SOX9	PRAME
TFAP2C	CRABP2
STAT1	AIM2
GATA3	TEK
YY1	FGFR1OP
PRDM14	POU5F1
CLOCK	CRY2
SMAD1	SPP1
SMAD1	ID3
GLI1	SLIT2
JUND	MMP13
JUND	FOSL1
JUND	ITGAV
JUND	TGFB1
JUND	GADD45A
JUND	MYB
JUND	NOS2
STAT1	LAP3
TAL1	NFKB1
NFKB1	TNFRSF10B
NFKB1	TFPI2
NFKB1	AGER
NFKB1	AMH
NFKB1	AKT1
NFKB1	KLK3
NFKB1	MMP13
NFKB1	CD58
NFKB1	XIAP
NFKB1	PTGS2
NFKB1	IL23A
NFKB1	VEGFA
NFKB1	IL12B
NFKB1	CXCL1
NFKB1	SAA2
NFKB1	TLR2
NFKB1	TIMP1
NFKB1	JUNB
NFKB1	CCL3
NFKB1	IL12A
NFKB1	CTSB
NFKB1	EGFR
ETV3	NFKB1
NFKB1	IL1A
NFKB1	HMOX1
NFKB1	CSF2
NFKB1	FASLG
NFKB1	GSTP1
NFKB1	B2M
NFKB1	BCL2A1
NFKB1	IL1RN
NFKB1	TFF3
NFKB1	CCL5
