1	44076
1343	MAP3K5
1344	MAP3K7
1345	MAP3K8
1346	MAP4
1347	MAP4K1
1348	MAP4K2
1349	MAP4K3
1350	MAP4K4
1351	MAP4K5
1352	MAP9
1353	MAPK1
1354	MAPK10
1355	MAPK11
1356	MAPK12
1357	MAPK13
1358	MAPK14
1359	MAPK15
1360	MAPK3
1361	MAPK6
1362	MAPK7
1363	MAPK8
1364	MAPK8IP1
1365	MAPK8IP3
1366	MAPK9
1367	MAPKAPK2
1368	MAPKAPK3
1369	MAPKAPK5
1370	MAPRE3
1371	MAPT
1372	MARCKS
1373	MARK1
1374	MARK2
1375	MARK3
1376	MARK4
1377	MAST1
1378	MAST2
1379	MAT2A
1380	MAT2B
1381	MATK
1382	MATN1
1383	MAX
1384	MAZ
1385	MB
1386	MBD3
1387	MBP
1388	MC2R
1389	MC4R
1390	MCF2
1391	MCL1
1392	MCM10
1393	MCM2
1394	MCM3
1395	MCM4
1396	MCM5
1397	MCM6
1398	MCM7
1399	MCM8
1400	MCOLN1
1401	MCPH1
1402	MDC1
1403	MDM2
1404	MDM4
1405	MED1
1406	MED16
1407	MED28
1408	MEF2A
1409	MEF2C
1410	MEF2D
1411	MEFV
1412	MELK
1413	MEOX2
1414	MEP1A
1415	MET
1416	METTL1
1417	MFN2
1418	MGAT5
1419	MGMT
1420	MGST1
1421	MIA
1422	MIF
1423	MITF
1424	MKL1
1425	MKLN1
1426	MKNK1
1427	MKNK2
1428	MLANA
1429	MME
1430	MMP1
1431	MMP10
1432	MMP11
1433	MMP13
1434	MMP14
1435	MMP2
1436	MMP3
1437	MMP7
1438	MMP9
1439	MNDA
1440	MNDAL
1441	MNT
1442	MOB1A
1443	MOB1B
1444	MPL
1445	MPLKIP
1446	MPO
1447	MPZL1
1448	MRE11
1449	MRE11A
1450	MRPL17
1451	MRPL46
1452	MRPS10
1453	MRPS18B
1454	MRPS24
1455	MRVI1
1456	MS4A2
1457	MSC
1458	MSH2
1459	MSH6
1460	MSN
1461	MSR1
1462	MST1
1463	MST1R
1464	MT1G
1465	MTHFD1
1466	MTHFR
1467	MTMR9
1468	MTOR
1469	MTTP
1470	MUC1
1471	MUC2
1472	MUC4
1473	MUC5AC
1474	MVP
1475	MXD1
1476	MXI1
1477	MYB
1478	MYBL2
1479	MYBPC3
1480	MYC
1481	MYCBP
1482	MYCN
1483	MYD88
1484	MYH10
1485	MYH9
1486	MYL12A
1487	MYL12B
1488	MYL9
1489	MYLK
1490	MYO6
1491	MYOCD
1492	MYOD1
1493	MYOM2
1494	MYT1
1495	MZF1
1496	NAA35
1497	NAB2
1498	NABP2
1499	NACA
1500	NANOG
1501	NAP1L1
1502	NARS
1503	NAT1
1504	NBN
1505	NCAM1
1506	NCBP3
1507	NCF1
1508	NCF2
1509	NCF4
1510	NCK1
1511	NCK2
1512	NCL
1513	NCOA1
1514	NCOA2
1515	NCOA3
1516	NCOR1
1517	NCOR2
1518	NDC80
1519	NDE1
1520	NDEL1
1521	NDRG1
1522	NDRG2
1523	NEDD4L
1524	NEDD9
1525	NEFH
1526	NEFL
1527	NEK11
1528	NEK2
1529	NES
1530	NF1
1531	NF2
1532	NFAT5
1533	NFATC1
1534	NFATC2
1535	NFATC3
1536	NFATC4
1537	NFE2L1
1538	NFE2L2
1539	NFIA
1540	NFIC
1541	NFIL3
1542	NFKB1
1543	NFKB2
1544	NFKBIA
1545	NFKBIB
1546	NFYA
1547	NFYB
1548	NGEF
1549	NGF
1550	NINL
1551	NKX2-1
1552	NKX2-5
1553	NKX3-1
1554	NKX3-2
1555	NLK
1556	NLRC4
1557	NME1
1558	NME2
1559	NME3
1560	NMI
1561	NNMT
1562	NOD2
1563	NOL7
1564	NOLC1
1565	NOP56
1566	NOS1
1567	NOS2
1568	NOS3
1569	NOTCH1
1570	NOTCH2
1571	NOX4
1572	NOX5
1573	NOXA1
1574	NOXO1
1575	NPAT
1576	NPC1
1577	NPC1L1
1578	NPHP1
1579	NPHS1
1580	NPM1
1581	NPPA
1582	NQO1
1583	NR0B1
1584	NR0B2
1585	NR1D1
1586	NR1H2
1587	NR1H3
1588	NR1H4
1589	NR1I2
1590	NR1I3
1591	NR2F1
1592	NR2F2
1593	NR2F6
1594	NR3C1
1595	NR3C2
1596	NR4A1
1597	NR4A2
1598	NR5A1
1599	NR5A2
1600	NRCAM
1601	NRF1
1602	NRXN1
1603	NSFL1C
1604	NSUN2
1605	NT5E
1606	NTRK1
1607	NTRK2
1608	NTRK3
1609	NUAK1
1610	NUAK2
1611	NUDC
1612	NUMA1
1613	NUP155
1614	NUP188
1615	NUP50
1616	NUP98
1617	NUPR1
1618	NUSAP1
1619	OCA2
1620	OCLN
1621	ODC1
1622	OGG1
1623	OPRD1
1624	OPRM1
1625	OPTN
1626	ORAI1
1627	ORC1
1628	ORC2
1629	OSBP
1630	OSM
1631	OXSR1
1632	OXT
1633	P4HA1
1634	P4HA2
1635	PA2G4
1636	PADI1
1637	PAGE4
1638	PAK1
1639	PAK2
1640	PAK3
1641	PAK4
1642	PAK6
1643	PANK1
1644	PARD3
1645	PARD6A
1646	PARG
1647	PARK2
1648	PARN
1649	PARP1
1650	PAX2
1651	PAX3
1652	PAX4
1653	PAX5
1654	PAX6
1655	PAX8
1656	PBK
1657	PBX1
1658	PCK1
1659	PCK2
1660	PCNA
1661	PCSK1
1662	PCSK2
1663	PCSK6
1664	PCSK9
1665	PCYT2
1666	PDCD4
1667	PDCD5
1668	PDCL
1669	PDE3A
1670	PDE3B
1671	PDE4C
1672	PDE4D
1673	PDE5A
1674	PDE6G
1675	PDGFA
1676	PDGFB
1677	PDGFC
1678	PDGFRA
1679	PDGFRB
1680	PDHA1
1681	PDHA2
1682	PDHX
1683	PDK1
1684	PDK2
1685	PDK3
1686	PDK4
1687	PDPK1
1688	PDX1
1689	PEA15
1690	PEBP1
1691	PEG3
1692	PELI1
1693	PELI2
1694	PELI3
1695	PELP1
1696	PENK
1697	PER1
1698	PER2
1699	PER3
1700	PERP
1701	PF4
1702	PFKFB2
1703	PFKFB3
1704	PFKL
1705	PFKP
1706	PFN1
1707	PGAM1
1708	PGC
1709	PGF
1710	PGK1
1711	PGM1
1712	PGR
1713	PHB
1714	PHF20
1715	PHGDH
1716	PHLPP1
1717	PHOX2A
1718	PI4KB
1719	PIAS1
1720	PIAS3
1721	PIGR
1722	PIK3C2A
1723	PIK3C2B
1724	PIK3C3
1725	PIK3CA
1726	PIK3R1
1727	PIK3R2
1728	PIK3R3
1729	PIK3R4
1730	PIKFYVE
1731	PIM1
1732	PIM2
1733	PIM3
1734	PIMREG
1735	PIN1
1736	PINK1
1737	PINX1
1738	PIP4K2A
1739	PIP4K2B
1740	PIP5K1C
1741	PITPNM1
1742	PITX1
1743	PITX2
1744	PKD1
1745	PKD2
1746	PKIA
1747	PKLR
1748	PKM
1749	PKMYT1
1750	PKN1
1751	PKN2
1752	PKNOX1
1753	PKP3
1754	PLA2G4A
1755	PLAC1
1756	PLAG1
1757	PLAGL1
1758	PLAT
1759	PLAU
1760	PLAUR
1761	PLCB1
1762	PLCB3
1763	PLCG1
1764	PLCG2
1765	PLD1
1766	PLD2
1767	PLEC
1768	PLEK
1769	PLEKHG6
1770	PLIN2
1771	PLK1
1772	PLK2
1773	PLK3
1774	PLK4
1775	PLN
1776	PLSCR1
1777	PLSCR2
1778	PLSCR3
1779	PLXNB3
1780	PMAIP1
1781	PMEL
1782	PMEPA1
1783	PML
1784	PMPCB
1785	PNKP
1786	PNPLA8
1787	PNRC2
1788	PODXL
1789	POLA1
1790	POLD1
1791	POLD3
1792	POLE2
1793	POLE3
1794	POLH
1795	POLR2A
1796	POMGNT1
1797	POMT2
1798	PON1
1799	PON2
1800	POU1F1
1801	POU2F1
1802	POU4F2
1803	POU5F1
1804	PPARA
1805	PPARD
1806	PPARG
1807	PPARGC1A
1808	PPAT
1809	PPID
1810	PPIF
1811	PPL
1812	PPP1CA
1813	PPP1CC
1814	PPP1R12A
1815	PPP1R12B
1816	PPP1R12C
1817	PPP1R13B
1818	PPP1R14A
1819	PPP1R14B
1820	PPP1R14C
1821	PPP1R15A
1822	PPP1R1B
1823	PPP1R2
1824	PPP1R8
1825	PPP1R9B
1826	PPP2CA
1827	PPP2R1A
1828	PPP2R4
1829	PPP2R5A
1830	PPP2R5D
1831	PPRC1
1832	PRAME
1833	PRC1
1834	PRDM1
1835	PRDM14
1836	PRDM2
1837	PRDX1
1838	PRDX3
1839	PRDX5
1840	PRDX6
1841	PRF1
1842	PRKAA1
1843	PRKAA2
1844	PRKAB1
1845	PRKACA
1846	PRKAR1A
1847	PRKAR2B
1848	PRKCA
1849	PRKCB
1850	PRKCD
1851	PRKCE
1852	PRKCG
1853	PRKCH
1854	PRKCI
1855	PRKCQ
1856	PRKCZ
1857	PRKD1
1858	PRKD2
1859	PRKD3
1860	PRKDC
1861	PRKG1
1862	PRKG2
1863	PRKN
1864	PRKX
1865	PRL
1866	PRMT5
1867	PROC
1868	PRODH
1869	PROX1
1870	PRPF3
1871	PRPF4B
1872	PRSS35
1873	PRSS50
1874	PSD4
1875	PSEN1
1876	PSIP1
1877	PSMA7
1878	PSMB9
1879	PSMD8
1880	PSMG1
1881	PSTPIP1
1882	PTAFR
1883	PTCH1
1884	PTEN
1885	PTGDS
1886	PTGES
1887	PTGES3
1888	PTGIR
1889	PTGS2
1890	PTHLH
1891	PTK2
1892	PTK2B
1893	PTK6
1894	PTMA
1895	PTN
1896	PTP4A1
1897	PTPN1
1898	PTPN11
1899	PTPN12
1900	PTPN13
1901	PTPN22
1902	PTPN6
1903	PTPN7
1904	PTPRA
1905	PTPRC
1906	PTPRF
1907	PTPRO
1908	PTPRR
1909	PTRH2
1910	PTS
1911	PTTG1
1912	PURA
1913	PWP2
1914	PXN
1915	PYDC3
1916	PYHIN1
1917	Q504N7
1918	Q6LED0
1919	RAB11FIP2
1920	RAB27A
1921	RAB3GAP1
1922	RAC1
1923	RACGAP1
1924	RACK1
1925	RAD17
1926	RAD50
1927	RAD51
1928	RAD52
1929	RAD9A
1930	RAF1
1931	RAN
1932	RANBP10
1933	RANBP9
1934	RANGAP1
1935	RAP1A
1936	RAP1B
1937	RAPGEF1
1938	RAPGEF2
1939	RARA
1940	RARB
1941	RARG
1942	RARRES1
1943	RASA1
1944	RASGEF1B
1945	RASGRF1
1946	RASGRP1
1947	RASGRP3
1948	RASSF1
1949	RAVER1
1950	RB1
1951	RBBP4
1952	RBBP8
1953	RBL1
1954	RBL2
1955	RBM38
1956	RBM39
1957	RBM8A
1958	RBMS3
1959	RBPJ
1960	RBSN
1961	RCAN1
1962	RCC1
1963	RCHY1
1964	RDX
1965	REL
1966	RELA
1967	RELB
1968	REN
1969	REST
1970	RET
1971	RETN
1972	RFC2
1973	RFWD2
1974	RFX1
1975	RFX5
1976	RGR
1977	RGS10
1978	RGS16
1979	RGS19
1980	RGS2
1981	RHEB
1982	RHOA
1983	RHOB
1984	RHOT1
1985	RICTOR
1986	RIN1
1987	RIPK1
1988	RIPK2
1989	RLC-A
1990	RNASE2
1991	RND3
1992	RNF11
1993	RNF20
1994	RNF26
1995	RNF40
1996	RNF7
1997	RNLS
1998	ROCK1
1999	ROCK2
2000	RORA
2001	RORC
2002	RPA2
2003	RPL10
2004	RPL13
2005	RPL19
2006	RPL22
2007	RPL23
2008	RPL26
2009	RPL27
2010	RPL3
2011	RPL32
2012	RPL39L
2013	RPL6
2014	RPLP2
2015	RPP30
2016	RPRD2
2017	RPRM
2018	RPS15A
2019	RPS16
2020	RPS19
2021	RPS20
2022	RPS24
2023	RPS3
2024	RPS6
2025	RPS6KA1
2026	RPS6KA2
2027	RPS6KA3
2028	RPS6KA4
2029	RPS6KA5
2030	RPS6KB1
2031	RPS6KB2
2032	RPTOR
2033	RRAS
2034	RREB1
2035	RRM1
2036	RRM2
2037	RRM2B
2038	RRN3
2039	RRP1B
2040	RTN3
2041	RUNX1
2042	RUNX1T1
2043	RUNX2
2044	RUNX3
2045	RXRA
2046	RYR2
2047	S100A10
2048	S100A11
2049	S100A4
2050	S100A6
2051	S100A9
2052	S100B
2053	S100Z
2054	S1PR1
2055	SAA1
2056	SAA2
2057	SALL4
2058	SAMD4A
2059	SAMHD1
2060	SAT1
2061	SAV1
2062	SBNO2
2063	SCAMP3
2064	SCAP
2065	SCARB1
2066	SCD
2067	SCD5
2068	SCN5A
2069	SDC2
2070	SDC4
2071	SEL1L
2072	SELE
2073	SELP
2074	SERBP1
2075	SERF2
2076	SERPINA3
2077	SERPINB1
2078	SERPINB5
2079	SERPINC1
2080	SERPINE1
2081	SERPINF1
2082	SERTAD1
2083	SF1
2084	SF3B1
2085	SFN
2086	SFPQ
2087	SFRP1
2088	SFTPB
2089	SFTPD
2090	SGK1
2091	SGK2
2092	SGK3
2093	SGO1
2094	SGOL1
2095	SH2B1
2096	SH2B2
2097	SH2B3
2098	SH3BP2
2099	SH3BP5
2100	SH3GL1
2101	SH3GL2
2102	SH3GLB1
2103	SH3RF1
2104	SHB
2105	SHBG
2106	SHC1
2107	SHC2
2108	SHC3
2109	SHOX
2110	SIAH1
2111	SIAH1A
2112	SIAH2
2113	SIGIRR
2114	SIGLEC10
2115	SIK1
2116	SIK2
2117	SIK3
2118	SIRPA
2119	SIRT1
2120	SIRT2
2121	SIVA1
2122	SKAP1
2123	SKI
2124	SKP2
2125	SLAMF1
2126	SLC10A1
2127	SLC12A2
2128	SLC12A3
2129	SLC12A6
2130	SLC15A1
2131	SLC19A1
2132	SLC19A3
2133	SLC20A1
2134	SLC22A10
2135	SLC22A2
2136	SLC22A9
2137	SLC25A27
2138	SLC25A3
2139	SLC26A3
2140	SLC26A4
2141	SLC2A1
2142	SLC2A13
2143	SLC2A2
2144	SLC2A4
2145	SLC34A2
2146	SLC4A1
2147	SLC4A2
2148	SLC4A3
2149	SLC5A5
2150	SLC6A4
2151	SLC6A6
2152	SLC9A1
2153	SLC9A3
2154	SLC9A3R1
2155	SLIT2
2156	SLX4
2157	SMAD1
2158	SMAD2
2159	SMAD3
2160	SMAD4
2161	SMAD5
2162	SMAD7
2163	SMARCC2
2164	SMC1A
2165	SMC3
2166	SMG1
2167	SMN1
2168	SMPD1
2169	SMS
2170	SMUG1
2171	SNAI1
2172	SNAI2
2173	SNAP25
2174	SNAPIN
2175	SNCA
2176	SNCAIP
2177	SNCB
2178	SND1
2179	SNRK
2180	SNRNP27
2181	SNRPB
2182	SNRPD3
2183	SNTA1
2184	SNX27
2185	SNX9
2186	SOCS1
2187	SOCS3
2188	SOD1
2189	SOD2
2190	SORBS2
2191	SORBS3
2192	SOX10
2193	SOX2
2194	SOX4
2195	SOX6
2196	SOX9
2197	SP1
2198	SP100
2199	SP2
2200	SP3
2201	SP4
2202	SP5
2203	SPAG5
2204	SPHK1
2205	SPHK2
2206	SPI1
2207	SPIB
2208	SPN
2209	SPNS1
2210	SPP1
2211	SPRED2
2212	SPRR1B
2213	SPRR2A
2214	SPRY2
2215	SPTAN1
2216	SPTBN1
2217	SPTLC1
2218	SQLE
2219	SQSTM1
2220	SRC
2221	SREBF1
2222	SREBF2
2223	SRF
2224	SRM
2225	SRP68
2226	SRPK1
2227	SRPK2
2228	SRPX
2229	SRR
2230	SRSF1
2231	SRY
2232	SSB
2233	SSH1
2234	SSRP1
2235	SSTR2
2236	ST3GAL1
2237	STAB2
2238	STAM
2239	STAP2
2240	STAR
2241	STARD10
2242	STARD3
2243	STARD4
2244	STAT1
2245	STAT2
2246	STAT3
2247	STAT4
2248	STAT5A
2249	STAT5B
2250	STAT6
2251	STIM1
2252	STK10
2253	STK11
2254	STK17A
2255	STK24
2256	STK26
2257	STK3
2258	STK38L
2259	STK39
2260	STK4
2261	STMN1
2262	STMN2
2263	STRADA
2264	STX1A
2265	STXBP1
2266	STXBP2
2267	SUFU
2268	SULT1E1
2269	SULT4A1
2270	SUMO1
2271	SUPT5H
2272	SYK
2273	SYN1
2274	SYN3
2275	SYNCRIP
2276	SYNGAP1
2277	SYNJ1
2278	T
2279	TAB1
2280	TAB2
2281	TAC3
2282	TACC1
2283	TACC2
2284	TACC3
2285	TAF1
2286	TAF7
2287	TAGLN
2288	TAL1
2289	TAOK1
2290	TAOK2
2291	TAOK3
2292	TAP1
2293	TAX1BP1
2294	TBC1D1
2295	TBC1D4
2296	TBCB
2297	TBK1
2298	TBX2
2299	TBX21
2300	TBX5
2301	TBXA2R
2302	TBXAS1
2303	TCF3
2304	TCF4
2305	TCF7
2306	TCF7L2
2307	TCFL5
2308	TDGF1
2309	TDP1
2310	TEC
2311	TEK
2312	TELO2
2313	TERF1
2314	TERT
2315	TESK1
2316	TESK2
2317	TF
2318	TFAM
2319	TFAP2A
2320	TFAP2B
2321	TFAP2C
2322	TFAP4
2323	TFCP2
2324	TFDP1
2325	TFF1
2326	TFF3
2327	TFPI2
2328	TFRC
2329	TG
2330	TGFA
2331	TGFB1
2332	TGFB1I1
2333	TGFB2
2334	TGFB3
2335	TGFBR1
2336	TGFBR2
2337	TGFBR3
2338	TGM2
2339	TH
2340	THBD
2341	THBS1
2342	THOC5
2343	THRAP3
2344	THRB
2345	TIAM1
2346	TICAM2
2347	TIMP1
2348	TIMP3
2349	TIRAP
2350	TK1
2351	TLE1
2352	TLK1
2353	TLN1
2354	TLR2
2355	TLR3
2356	TLR4
2357	TLR5
2358	TMBIM6
2359	TMEM47
2360	TMPO
2361	TMPRSS2
2362	TNC
2363	TNF
2364	TNFAIP1
2365	TNFAIP3
2366	TNFAIP6
2367	TNFAIP8L1
2368	TNFRSF10A
2369	TNFRSF10B
2370	TNFRSF11B
2371	TNFRSF18
2372	TNFSF10
2373	TNFSF11
2374	TNFSF14
2375	TNIK
2376	TNIP1
2377	TNIP2
2378	TNK2
2379	TNNI3
2380	TNNT2
2381	TNS2
2382	TNS3
2383	TOB1
2384	TOP1
2385	TOP2A
2386	TOP3A
2387	TOPBP1
2388	TOPORS
2389	TP53
2390	TP53BP1
2391	TP53BP2
2392	TP53I3
2393	TP53RK
2394	TP53TG5
2395	TP63
2396	TP73
2397	TPH2
2398	TPR
2399	TPT1
2400	TPX2
2401	TRADD
2402	TRAF1
2403	TRAF2
2404	TRAF4
2405	TRAF6
2406	TRAP1
2407	TRAPPC6A
2408	TRIB3
2409	TRIM22
2410	TRIM24
2411	TRIM33
2412	TRIOBP
2413	TRIP6
2414	TRO
2415	TRPC3
2416	TRPC6
2417	TRPM1
2418	TRPM2
2419	TRPM4
2420	TRPM6
2421	TRPM7
2422	TRPM8
2423	TRPS1
2424	TRPV1
2425	TRPV4
2426	TRPV5
2427	TRRAP
2428	TSC1
2429	TSC2
2430	TSC22D3
2431	TSFM
2432	TSHR
2433	TSPAN16
2434	TSSK4
2435	TTBK1
2436	TTC17
2437	TTC3
2438	TTI1
2439	TTK
2440	TUBA1A
2441	TUBA1B
2442	TUBA4A
2443	TUBB3
2444	TUBG1
2445	TWIST1
2446	TWIST2
2447	TXK
2448	TXNIP
2449	TYK2
2450	TYMS
2451	TYR
2452	TYRO3
2453	TYRP1
2454	TYSND1
2455	UBA1
2456	UBE2A
2457	UBE2C
2458	UBE2I
2459	UBE2R2
2460	UBE2S
2461	UBR1
2462	UBTF
2463	UCP1
2464	UGCG
2465	UGDH
2466	UGT1A1
2467	UGT1A10
2468	UGT1A4
2469	UGT1A6
2470	UGT1A8
2471	UGT1A9
2472	UGT2B15
2473	UGT2B17
2474	UGT2B4
2475	UGT2B7
2476	UHMK1
2477	UHRF1
2478	UIMC1
2479	ULK1
2480	UPF1
2481	UPP1
2482	USF1
2483	USF2
2484	USP16
2485	USP28
2486	USP7
2487	UTRN
2488	UXT
2489	VAMP2
2490	VAMP4
2491	VASP
2492	VAV1
2493	VAV2
2494	VAV3
2495	VCAM1
2496	VCAN
2497	VCL
2498	VCP
2499	VDR
2500	VEGFA
2501	VHL
2502	VIL1
2503	VIM
2504	VIP
2505	VLDLR
2506	VPS33B
2507	VRK1
2508	VRK2
2509	VWA5A
2510	VWF
2511	WAS
2512	WASF1
2513	WASF2
2514	WASL
2515	WDR82
2516	WEE1
2517	WIPF1
2518	WNK1
2519	WNK4
2520	WNT2B
2521	WNT4
2522	WRN
2523	WT1
2524	WWC1
2525	WWOX
2526	WWTR1
2527	XBP1
2528	XIAP
2529	XPA
2530	XRCC1
2531	YAP1
2532	YBX1
2533	YBX3
2534	YES1
2535	YWHAB
2536	YWHAG
2537	YWHAQ
2538	YWHAZ
2539	YY1
2540	ZAK
2541	ZAP70
2542	ZBTB16
2543	ZBTB7A
2544	ZC3HAV1
2545	ZC3HC1
2546	ZDHHC16
2547	ZEB1
2548	ZEB2
2549	ZFHX3
2550	ZFP36
2551	ZFP36L1
2552	ZFYVE9
2553	ZNF148
2554	ZNF175
2555	ZNF20
2556	ZNF202
2557	ZNF217
2558	ZNF224
2559	ZNF267
2560	ZNF350
2561	ZNF367
2562	ZNF382
2563	ZNF420
2564	ZNF462
2565	ZNF613
2566	ZNF615
2567	ZNF622
2568	ZNF655
2569	ZNF692
2570	ZNF763
2571	ZNF804B
2572	ZNHIT1
2573	ZNHIT2
2574	ZYX
